,ds,y,yhat1,lagged_regressor_pop_female_GW1,lagged_regressor_mvpop_GW1,trend,season_yearly,season_weekly,season_daily,season_monthly
331,2021-11-28,6.248,7.725043296813965,2.2295491695404053,1.2716954946517944,-18.11334800720215,-2.217254161834717,-0.15800930559635162,24.707740783691406,0.00466820877045393
332,2021-11-29,8.454,8.097989082336426,2.2295491695404053,0.789948046207428,-18.11334800720215,-2.3095006942749023,0.6807042360305786,24.707740783691406,0.11289643496274948
333,2021-11-30,2.648,8.225483894348145,2.2295491695404053,1.6079221963882446,-18.11334800720215,-2.3992700576782227,-0.0002231218240922317,24.707740783691406,0.1931125968694687
334,2021-12-01,5.412,7.844396591186523,2.2295491695404053,1.5014307498931885,-18.11334800720215,-2.4863548278808594,-0.21282154321670532,24.707740783691406,0.21820272505283356
335,2021-12-02,6.152,8.028142929077148,2.340378761291504,1.6190472841262817,-18.11334800720215,-2.57055401802063,-0.1634550243616104,24.707740783691406,0.2083316445350647
336,2021-12-03,6.342,8.053581237792969,2.340378761291504,1.5982974767684937,-18.11334800720215,-2.6516761779785156,-0.02872695028781891,24.707740783691406,0.20091627538204193
337,2021-12-04,5.46,8.031441688537598,2.340378761291504,1.7389174699783325,-18.11334800720215,-2.729536533355713,-0.11746826767921448,24.707740783691406,0.20475904643535614
338,2021-12-05,5.494,7.267597675323486,2.340378761291504,1.110013484954834,-18.11334800720215,-2.803964614868164,-0.15800930559635162,24.707740783691406,0.18478743731975555
339,2021-12-06,7.536,7.434998512268066,2.340378761291504,0.5991808176040649,-18.11334800720215,-2.874800443649292,0.6807042360305786,24.707740783691406,0.09514174610376358
340,2021-12-07,7.892,7.4448747634887695,2.340378761291504,1.5212372541427612,-18.11334800720215,-2.9419002532958984,-0.0002231218240922317,24.707740783691406,-0.06901081651449203
341,2021-12-08,7.932,7.021744251251221,2.340378761291504,1.5561052560806274,-18.11334800720215,-3.0051331520080566,-0.21282154321670532,24.707740783691406,-0.25117868185043335
342,2021-12-09,8.086,6.899338245391846,2.340378761291504,1.5604290962219238,-18.11334800720215,-3.064387321472168,-0.1634550243616104,24.707740783691406,-0.3680194914340973
343,2021-12-10,6.766,6.971647262573242,2.340378761291504,1.556668758392334,-18.11334800720215,-3.1195669174194336,-0.02872695028781891,24.707740783691406,-0.37149831652641296
344,2021-12-11,6.562,7.010598659515381,2.340378761291504,1.6488316059112549,-18.11334800720215,-3.170595169067383,-0.11746826767921448,24.707740783691406,-0.2849395275115967
345,2021-12-12,4.37,6.42310094833374,2.340378761291504,1.0452319383621216,-18.11334800720215,-3.2174160480499268,-0.15800930559635162,24.707740783691406,-0.18147839605808258
346,2021-12-13,5.814,6.798091411590576,2.340378761291504,0.5669733881950378,-18.11334800720215,-3.2599916458129883,0.6807042360305786,24.707740783691406,-0.12436459213495255
347,2021-12-14,5.034,6.9580230712890625,2.340378761291504,1.4430228471755981,-18.11334800720215,-3.298306941986084,-0.0002231218240922317,24.707740783691406,-0.12124212086200714
348,2021-12-15,5.994,6.761962413787842,2.340378761291504,1.5019464492797852,-18.11334800720215,-3.3323652744293213,-0.21282154321670532,24.707740783691406,-0.12956635653972626
349,2021-12-16,7.146,6.85737943649292,2.340378761291504,1.5512657165527344,-18.11334800720215,-3.3621931076049805,-0.1634550243616104,24.707740783691406,-0.10300913453102112
350,2021-12-17,4.468,7.051858901977539,2.340378761291504,1.5672982931137085,-18.11334800720215,-3.3878371715545654,-0.02872695028781891,24.707740783691406,-0.033649031072854996
351,2021-12-18,2.316,7.126482009887695,2.340378761291504,1.6718485355377197,-18.11334800720215,-3.4093658924102783,-0.11746826767921448,24.707740783691406,0.04669498652219772
352,2021-12-19,1.77,6.499096870422363,2.340378761291504,1.0479402542114258,-18.11334800720215,-3.426865577697754,-0.15800930559635162,24.707740783691406,0.10125932842493057
353,2021-12-20,5.364,6.909267425537109,2.340378761291504,0.6128647327423096,-18.11334800720215,-3.440446376800537,0.6807042360305786,24.707740783691406,0.12137355655431747
354,2021-12-21,6.468,7.1479058265686035,2.340378761291504,1.5377243757247925,-18.11334800720215,-3.4502344131469727,-0.0002231218240922317,24.707740783691406,0.12586888670921326
355,2021-12-22,6.436,7.001325607299805,2.340378761291504,1.60397207736969,-18.11334800720215,-3.45637583732605,-0.21282154321670532,24.707740783691406,0.13177938759326935
356,2021-12-23,6.668,7.104259490966797,2.340378761291504,1.661232590675354,-18.11334800720215,-3.459033727645874,-0.1634550243616104,24.707740783691406,0.13074417412281036
357,2021-12-24,5.02,7.223912239074707,2.340378761291504,1.6780048608779907,-18.11334800720215,-3.4583864212036133,-0.02872695028781891,24.707740783691406,0.09824804216623306
358,2021-12-25,1.946,7.148503303527832,2.340378761291504,1.7588527202606201,-18.11334800720215,-3.454627752304077,-0.11746826767921448,24.707740783691406,0.026974914595484734
359,2021-12-26,1.62,6.050180912017822,2.340378761291504,0.7731893062591553,-18.11334800720215,-3.447965145111084,-0.15800930559635162,24.707740783691406,-0.05180375650525093
360,2021-12-27,3.83,6.500792026519775,2.340378761291504,0.4090448319911957,-18.11334800720215,-3.438617706298828,0.6807042360305786,24.707740783691406,-0.08511064946651459
361,2021-12-28,4.51,6.89246940612793,2.340378761291504,1.4263455867767334,-18.11334800720215,-3.4268126487731934,-0.0002231218240922317,24.707740783691406,-0.04161207377910614
362,2021-12-29,4.49,6.898087024688721,2.340378761291504,1.53006112575531,-18.11334800720215,-3.412787914276123,-0.21282154321670532,24.707740783691406,0.05886423960328102
363,2021-12-30,4.444,7.14359712600708,2.340378761291504,1.6097074747085571,-18.11334800720215,-3.396787405014038,-0.1634550243616104,24.707740783691406,0.15936212241649628
364,2021-12-31,3.616,7.470572471618652,2.340378761291504,1.7313491106033325,-18.11334800720215,-3.3790576457977295,-0.02872695028781891,24.707740783691406,0.21223685145378113
